Name,Country,Service(s),Aerial Victories,Other Aerial Victories,Notes
Erich Hartmann,Germany,Luftwaffe,352,,"Top ace of all time. First ever with 300 victories, achieved coincident with Double-ace in a day"
Gerhard Barkhorn,Germany,Luftwaffe,301,,
Günther Rall,Germany,Luftwaffe,275,,
Otto Kittel †,Germany,Luftwaffe,267,,Top Focke-Wulf 190 ace
Walter Nowotny †,Germany,Luftwaffe,258,,Double-ace in a day on two different occasions. First to 250
Wilhelm Batz,Germany,Luftwaffe,237,,
Erich Rudorffer,Germany,Luftwaffe,222,,"Jet ace with 12 victories in Me 262, Double-ace in a day"
Heinz Bär,Germany,Luftwaffe,220,,Jet ace with 16 victories in Me 262
Hermann Graf,Germany,Luftwaffe,212,,First ever with 200 victories
Heinrich Ehrler †,Germany,Luftwaffe,208,,Jet ace with 5 victories in Me 262
Theodor Weissenberger,Germany,Luftwaffe,208,,Jet ace with 8 victories in Me 262
Hans Philipp †,Germany,Luftwaffe,206,,
Walter Schuck,Germany,Luftwaffe,206,,Jet ace with 8 victories in Me 262
Anton Hafner †,Germany,Luftwaffe,204,,
Helmut Lipfert,Germany,Luftwaffe,203,,
Walter Krupinski,Germany,Luftwaffe,197,,
Anton Hackl,Germany,Luftwaffe,192,,
Joachim Brendel,Germany,Luftwaffe,189,,
Max Stotz †,Germany,Luftwaffe,189,,
Joachim Kirschner †,Germany,Luftwaffe,188,,
Kurt Brändle †,Germany,Luftwaffe,180,,
Günther Josten,Germany,Luftwaffe,178,,
Johannes Steinhoff,Germany,Luftwaffe,176,,Jet ace with 6 victories in Me 262
Ernst-Wilhelm Reinert,Germany,Luftwaffe,174,,
Günther Schack,Germany,Luftwaffe,174,,
Emil Lang †,Germany,Luftwaffe,173,,Triple-ace in a day
Horst Ademeit †,Germany,Luftwaffe,166,,
Wolf-Dietrich Wilcke †,Germany,Luftwaffe,162,,
Hans-Joachim Marseille †,Germany,Luftwaffe,158,,Destroyed most Western Allied aircraft.  Triple-ace in a day
Heinrich Sturm †,Germany,Luftwaffe,158,,
Gerhard Thyben,Germany,Luftwaffe,157,,
Hans Beisswenger †,Germany,Luftwaffe,152,,
Peter Düttmann,Germany,Luftwaffe,152,,
Gordon Gollob,Germany,Luftwaffe,150,,First ever with 150 victories
Fritz Tegtmeier,Germany,Luftwaffe,146,,
Albin Wolf †,Germany,Luftwaffe,144,,
Kurt Tanzer,Germany,Luftwaffe,143,,
Friedrich-Karl Müller †,Germany,Luftwaffe,140,,
Karl Gratz,Germany,Luftwaffe,138,,
Heinrich Setz †,Germany,Luftwaffe,138,,
Rudolf Trenkel,Germany,Luftwaffe,138,,
Franz Schall †,Germany,Luftwaffe,137,,Jet ace with 14 victories in Me 262
Walter Wolfrum,Germany,Luftwaffe,137,,Double-ace in a day on two different occasions
